id,name,filePath,startLine,endLine,content,description,declaredType
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.anttype","anttype","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",23,23,"    private Integer devicequantity;
    private BigDecimal outputpower;
    private String anttype;
    private Integer antquantity;
    private String province;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.antquantity","antquantity","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",24,24,"    private BigDecimal outputpower;
    private String anttype;
    private Integer antquantity;
    private String province;
    private String district;","","Integer"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.province","province","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",25,25,"    private String anttype;
    private Integer antquantity;
    private String province;
    private String district;
    private String location;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.district","district","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",26,26,"    private Integer antquantity;
    private String province;
    private String district;
    private String location;
    private String sitename;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.location","location","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",27,27,"    private String province;
    private String district;
    private String location;
    private String sitename;
    private String unit;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.sitename","sitename","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",28,28,"    private String district;
    private String location;
    private String sitename;
    private String unit;
    private String equipname;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.unit","unit","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",29,29,"    private String location;
    private String sitename;
    private String unit;
    private String equipname;
    private BigDecimal longitude;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.equipname","equipname","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",30,30,"    private String sitename;
    private String unit;
    private String equipname;
    private BigDecimal longitude;
    private BigDecimal latitude;","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.longitude","longitude","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",31,31,"    private String unit;
    private String equipname;
    private BigDecimal longitude;
    private BigDecimal latitude;
    private LocalDate startdate;","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.latitude","latitude","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",32,32,"    private String equipname;
    private BigDecimal longitude;
    private BigDecimal latitude;
    private LocalDate startdate;
    private LocalDate expirationdate;","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.startdate","startdate","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",33,33,"    private BigDecimal longitude;
    private BigDecimal latitude;
    private LocalDate startdate;
    private LocalDate expirationdate;
}","","LocalDate"
"Property:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO.expirationdate","expirationdate","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",34,34,"    private BigDecimal latitude;
    private LocalDate startdate;
    private LocalDate expirationdate;
}","","LocalDate"
"Property:backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java:RsbtStation.guid","guid","backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java",13,14,"@TableName(""RSBT_STATION"")
public class RsbtStation {
    @TableId(""GUID"")
    private String guid;
    private String type;
    private String technology;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java:RsbtStation.type","type","backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java",15,15,"    @TableId(""GUID"")
    private String guid;
    private String type;
    private String technology;
    private String bbumodel;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java:RsbtStation.technology","technology","backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java",16,16,"    private String guid;
    private String type;
    private String technology;
    private String bbumodel;
    private String ownedsite;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java:RsbtStation.bbumodel","bbumodel","backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java",17,17,"    private String type;
    private String technology;
    private String bbumodel;
    private String ownedsite;
    private String backbone;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java:RsbtStation.ownedsite","ownedsite","backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java",18,18,"    private String technology;
    private String bbumodel;
    private String ownedsite;
    private String backbone;
    private String stationpurpose;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java:RsbtStation.backbone","backbone","backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java",19,19,"    private String bbumodel;
    private String ownedsite;
    private String backbone;
    private String stationpurpose;
    private String modulation;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java:RsbtStation.stationpurpose","stationpurpose","backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java",20,20,"    private String ownedsite;
    private String backbone;
    private String stationpurpose;
    private String modulation;
    private String stationtype;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java:RsbtStation.modulation","modulation","backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java",21,21,"    private String backbone;
    private String stationpurpose;
    private String modulation;
    private String stationtype;
    private BigDecimal frequencyt;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java:RsbtStation.stationtype","stationtype","backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java",22,22,"    private String stationpurpose;
    private String modulation;
    private String stationtype;
    private BigDecimal frequencyt;
    private BigDecimal frequencyr;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java:RsbtStation.frequencyt","frequencyt","backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java",23,23,"    private String modulation;
    private String stationtype;
    private BigDecimal frequencyt;
    private BigDecimal frequencyr;
    private BigDecimal bandwidth;
","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java:RsbtStation.frequencyr","frequencyr","backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java",24,24,"    private String stationtype;
    private BigDecimal frequencyt;
    private BigDecimal frequencyr;
    private BigDecimal bandwidth;
    private String devicemodel;
","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java:RsbtStation.bandwidth","bandwidth","backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java",25,25,"    private BigDecimal frequencyt;
    private BigDecimal frequencyr;
    private BigDecimal bandwidth;
    private String devicemodel;
    private Integer devicequantity;
","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java:RsbtStation.devicemodel","devicemodel","backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java",26,26,"    private BigDecimal frequencyr;
    private BigDecimal bandwidth;
    private String devicemodel;
    private Integer devicequantity;
    private BigDecimal outputpower;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java:RsbtStation.devicequantity","devicequantity","backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java",27,27,"    private BigDecimal bandwidth;
    private String devicemodel;
    private Integer devicequantity;
    private BigDecimal outputpower;
    private String anttype;
","","Integer"
"Property:backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java:RsbtStation.outputpower","outputpower","backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java",28,28,"    private String devicemodel;
    private Integer devicequantity;
    private BigDecimal outputpower;
    private String anttype;
    private Integer antquantity;
","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java:RsbtStation.anttype","anttype","backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java",29,29,"    private Integer devicequantity;
    private BigDecimal outputpower;
    private String anttype;
    private Integer antquantity;
    private String province;
","","String"
