id,name,filePath,startLine,endLine,content,description
"Const:frontend/src/app/components/DataManagement.tsx:exportToExcel","exportToExcel","frontend/src/app/components/DataManagement.tsx",737,746,"  const statusClass = (status: string) => status === 'normal' ? 'bg-green-100 text-green-700' : status === 'expiring' ? 'bg-yellow-100 text-yellow-700' : 'bg-red-100 text-red-700';

  const exportToExcel = (tab: DataTab) => {
    const data = tab === 'station' ? stationRecords : tab === 'license' ? licenseRecords : planningRecords;
    const fields = tab === 'station' ? stationFields : tab === 'license' ? licenseFields : planningFields;
    const fieldLabelMap = tab === 'station' ? stationFieldMap : tab === 'license' ? licenseFieldMap : planningFieldMap;
    const rows = data.map((item) => fields.map((field) => (item as any)[field] ?? ''));
    const worksheet = XLSX.utils.aoa_to_sheet([[...fields.map((field) => fieldLabelMap[field as keyof typeof fieldLabelMap] ?? String(field)), ...rows]]);
    const workbook = XLSX.utils.book_new();
    XLSX.utils.book_append_sheet(workbook, worksheet, tab);
    XLSX.writeFile(workbook, `${tab}-data.xlsx`);
  };

  const importFromExcel = async () => {",""
"Const:frontend/src/app/components/DataManagement.tsx:data","data","frontend/src/app/components/DataManagement.tsx",738,738,"
  const exportToExcel = (tab: DataTab) => {
    const data = tab === 'station' ? stationRecords : tab === 'license' ? licenseRecords : planningRecords;
    const fields = tab === 'station' ? stationFields : tab === 'license' ? licenseFields : planningFields;
    const fieldLabelMap = tab === 'station' ? stationFieldMap : tab === 'license' ? licenseFieldMap : planningFieldMap;",""
"Const:frontend/src/app/components/DataManagement.tsx:fields","fields","frontend/src/app/components/DataManagement.tsx",739,739,"  const exportToExcel = (tab: DataTab) => {
    const data = tab === 'station' ? stationRecords : tab === 'license' ? licenseRecords : planningRecords;
    const fields = tab === 'station' ? stationFields : tab === 'license' ? licenseFields : planningFields;
    const fieldLabelMap = tab === 'station' ? stationFieldMap : tab === 'license' ? licenseFieldMap : planningFieldMap;
    const rows = data.map((item) => fields.map((field) => (item as any)[field] ?? ''));",""
"Const:frontend/src/app/components/DataManagement.tsx:fieldLabelMap","fieldLabelMap","frontend/src/app/components/DataManagement.tsx",740,740,"    const data = tab === 'station' ? stationRecords : tab === 'license' ? licenseRecords : planningRecords;
    const fields = tab === 'station' ? stationFields : tab === 'license' ? licenseFields : planningFields;
    const fieldLabelMap = tab === 'station' ? stationFieldMap : tab === 'license' ? licenseFieldMap : planningFieldMap;
    const rows = data.map((item) => fields.map((field) => (item as any)[field] ?? ''));
    const worksheet = XLSX.utils.aoa_to_sheet([[...fields.map((field) => fieldLabelMap[field as keyof typeof fieldLabelMap] ?? String(field)), ...rows]]);",""
"Const:frontend/src/app/components/DataManagement.tsx:rows","rows","frontend/src/app/components/DataManagement.tsx",741,741,"    const fields = tab === 'station' ? stationFields : tab === 'license' ? licenseFields : planningFields;
    const fieldLabelMap = tab === 'station' ? stationFieldMap : tab === 'license' ? licenseFieldMap : planningFieldMap;
    const rows = data.map((item) => fields.map((field) => (item as any)[field] ?? ''));
    const worksheet = XLSX.utils.aoa_to_sheet([[...fields.map((field) => fieldLabelMap[field as keyof typeof fieldLabelMap] ?? String(field)), ...rows]]);
    const workbook = XLSX.utils.book_new();",""
"Const:frontend/src/app/components/DataManagement.tsx:worksheet","worksheet","frontend/src/app/components/DataManagement.tsx",742,742,"    const fieldLabelMap = tab === 'station' ? stationFieldMap : tab === 'license' ? licenseFieldMap : planningFieldMap;
    const rows = data.map((item) => fields.map((field) => (item as any)[field] ?? ''));
    const worksheet = XLSX.utils.aoa_to_sheet([[...fields.map((field) => fieldLabelMap[field as keyof typeof fieldLabelMap] ?? String(field)), ...rows]]);
    const workbook = XLSX.utils.book_new();
    XLSX.utils.book_append_sheet(workbook, worksheet, tab);",""
"Const:frontend/src/app/components/DataManagement.tsx:workbook","workbook","frontend/src/app/components/DataManagement.tsx",743,743,"    const rows = data.map((item) => fields.map((field) => (item as any)[field] ?? ''));
    const worksheet = XLSX.utils.aoa_to_sheet([[...fields.map((field) => fieldLabelMap[field as keyof typeof fieldLabelMap] ?? String(field)), ...rows]]);
    const workbook = XLSX.utils.book_new();
    XLSX.utils.book_append_sheet(workbook, worksheet, tab);
    XLSX.writeFile(workbook, `${tab}-data.xlsx`);",""
"Const:frontend/src/app/components/DataManagement.tsx:importFromExcel","importFromExcel","frontend/src/app/components/DataManagement.tsx",748,842,"  };

  const importFromExcel = async () => {
    if (!importFile) return;
    if (importTab === 'planning') {
      try {
        await planningApi.import(importFile);
        const res = await planningApi.page({ pageNum: planningPage.pageNum, pageSize: planningPage.pageSize });
        if (res.code === 200 && res.data) {
          setPlanningRecords(res.data.records.map(convertToFrequencyBand));
          setPlanningTotal(res.data.total || 0);
        }
      } catch (error) {
        console.error('Failed to import planning data:', error);
        alert('Planning data import failed');
        return;
      }
      setShowImportDialog(false);
      setImportFile(null);
      return;
    }

    const buffer = await importFile.arrayBuffer();
    const workbook = XLSX.read(buffer, { type: 'array' });
    const sheet = workbook.Sheets[workbook.SheetNames[0]];
    const rows = XLSX.utils.sheet_to_json<Record<string, any>>(sheet, { defval: '' });

    if (importTab === 'station') {
      try {
        for (const row of rows) {
          const payload = {
            type: String(row.type ?? row.Type ?? ''),
            stationtype: String(row.type ?? row.Type ?? ''),
            province: String(row.province ?? row.Province ?? ''),
            district: String(row.region ?? row.Region ?? ''),
            location: String(row.detailedLocation ?? row['Detailed Location'] ?? ''),
            sitename: String(row.name ?? row.Name ?? ''),
            devicemodel: String(row.equipmentNameAndModel ?? row['Equipment Name and Model'] ?? ''),
            devicequantity: row.equipmentCount ?? row['Equipment Count'] ? parseInt(String(row.equipmentCount ?? row['Equipment Count'])) : undefined,
            outputpower: row.equipmentPower ?? row['Equipment Output Power'] ? parseFloat(String(row.equipmentPower ?? row['Equipment Output Power'])) : undefined,
            anttype: String(row.antenna ?? row['Antenna Type'] ?? ''),
            antquantity: row.antennaCount ?? row['Antenna Count'] ? parseInt(String(row.antennaCount ?? row['Antenna Count'])) : undefined,
            technology: String(row.technicalStandard ?? row['Technical Standard'] ?? ''),
            backbone: String(row.backhaulNetworkAccessMethod ?? row['Backhaul Network Access Method'] ?? ''),
            stationpurpose: String(row.stationPurpose ?? row['Station Purpose'] ?? ''),
            modulation: String(row.modulationType ?? row['Modulation Type'] ?? ''),
            startdate: String(row.openDate ?? row['Open Date'] ?? ''),
            expirationdate: String(row.expireDate ?? row['Expire Date'] ?? ''),
            longitude: row.longitude ?? row.Longitude ? parseFloat(String(row.longitude ?? row.Longitude)) : undefined,
            latitude: row.latitude ?? row.Latitude ? parseFloat(String(row.latitude ?? row.Latitude)) : undefined,
            unit: String(row.ownerName ?? row['Owner Name'] ?? ''),
            equipname: '',
          };
          await stationApi.create(payload);
        }
        await refreshStationData();
      } catch (error) {
        console.error('Failed to import station data:', error);
        alert('导入失败');
        setShowImportDialog(false);
        setImportFile(null);
        return;
      }
    }
    if (importTab === 'license') {
      setLicenseRecords(rows.map((row, index) => ({
        id: Date.now() + index,
        number: String(row.number ?? row.Number ?? ''),
        organization: String(row.organization ?? row.Organization ?? ''),
        station: String(row.station ?? row.Station ?? ''),
        frequency: String(row.frequency ?? row.Frequency ?? ''),
        type: String(row.type ?? row.Type ?? ''),
        power: String(row.power ?? row.Power ?? ''),
        status: (String(row.status ?? row.Status ?? 'normal').toLowerCase() as LicenseRecord['status']),
        startDate: String(row.startDate ?? row['Start Date'] ?? ''),
        endDate: String(row.endDate ?? row['End Date'] ?? ''),
        licenseAuthorization: String(row.licenseAuthorization ?? row['License / Authorization'] ?? ''),
        unit: String(row.unit ?? row.Unit ?? ''),
        category: String(row.category ?? row.Category ?? ''),
        law: String(row.law ?? row.Law ?? ''),
        coverage: String(row.coverage ?? row['Coverage Range'] ?? ''),
        process: String(row.process ?? row.Process ?? ''),
        code: String(row.code ?? row['Code / No.'] ?? ''),
        decisionDate: String(row.decisionDate ?? row['Decision Date'] ?? ''),
        decision: String(row.decision ?? row.Decision ?? ''),
        description: String(row.description ?? row.Description ?? ''),
        registration: String(row.registration ?? row.Registration ?? ''),
        address: String(row.address ?? row.Address ?? ''),
        phone: String(row.phone ?? row.Phone ?? ''),
        email: String(row.email ?? row.Email ?? ''),
        administrativeInfo: String(row.administrativeInfo ?? row['Administrative Info'] ?? ''),
        contactPerson: String(row.contactPerso
... [truncated]",""
"Const:frontend/src/app/components/DataManagement.tsx:buffer","buffer","frontend/src/app/components/DataManagement.tsx",768,768,"    }

    const buffer = await importFile.arrayBuffer();
    const workbook = XLSX.read(buffer, { type: 'array' });
    const sheet = workbook.Sheets[workbook.SheetNames[0]];",""
"Const:frontend/src/app/components/DataManagement.tsx:sheet","sheet","frontend/src/app/components/DataManagement.tsx",770,770,"    const buffer = await importFile.arrayBuffer();
    const workbook = XLSX.read(buffer, { type: 'array' });
    const sheet = workbook.Sheets[workbook.SheetNames[0]];
    const rows = XLSX.utils.sheet_to_json<Record<string, any>>(sheet, { defval: '' });
",""
"Const:frontend/src/app/components/DataManagement.tsx:downloadImportTemplate","downloadImportTemplate","frontend/src/app/components/DataManagement.tsx",844,854,"  };

  const downloadImportTemplate = () => {
    const templateFileName = importTab === 'planning'
      ? 'frequency-data.xlsx'
      : 'station-license-data.xlsx';
    const link = document.createElement('a');
    link.href = `/docs/${templateFileName}`;
    link.download = templateFileName;
    document.body.appendChild(link);
    link.click();
    document.body.removeChild(link);
  };

  return (",""
"Const:frontend/src/app/components/DataManagement.tsx:templateFileName","templateFileName","frontend/src/app/components/DataManagement.tsx",845,847,"
  const downloadImportTemplate = () => {
    const templateFileName = importTab === 'planning'
      ? 'frequency-data.xlsx'
      : 'station-license-data.xlsx';
    const link = document.createElement('a');
    link.href = `/docs/${templateFileName}`;",""
"Const:frontend/src/app/components/DataManagement.tsx:link","link","frontend/src/app/components/DataManagement.tsx",848,848,"      ? 'frequency-data.xlsx'
      : 'station-license-data.xlsx';
    const link = document.createElement('a');
    link.href = `/docs/${templateFileName}`;
    link.download = templateFileName;",""
"Const:frontend/src/app/components/FrequencyPlanning.tsx:rounded","rounded","frontend/src/app/components/FrequencyPlanning.tsx",63,63,"function trimFreqNumber(n: number): string {
  if (!Number.isFinite(n)) return '-';
  const rounded = Math.round(n * 1e9) / 1e9;
  if (Number.isInteger(rounded)) return String(rounded);
  const s = rounded.toFixed(8).replace(/\.?0+$/, '');
",""
"Const:frontend/src/app/components/FrequencyPlanning.tsx:s","s","frontend/src/app/components/FrequencyPlanning.tsx",65,65,"  const rounded = Math.round(n * 1e9) / 1e9;
  if (Number.isInteger(rounded)) return String(rounded);
  const s = rounded.toFixed(8).replace(/\.?0+$/, '');
  return s === '-0' ? '0' : s;
}
",""
"Const:frontend/src/app/components/FrequencyPlanning.tsx:abs","abs","frontend/src/app/components/FrequencyPlanning.tsx",72,72,"function formatFrequencyFromKhz(khz: number): string {
  if (!Number.isFinite(khz)) return '-';
  const abs = Math.abs(khz);
  if (abs >= 1_000_000) return `${trimFreqNumber(khz / 1_000_000)} GHz`;
  if (abs >= 1000) return `${trimFreqNumber(khz / 1000)} MHz`;
",""
"Const:frontend/src/app/components/FrequencyPlanning.tsx:maxAbs","maxAbs","frontend/src/app/components/FrequencyPlanning.tsx",81,81,"function formatFrequencyRangeFromKhz(startKhz: number, endKhz: number): string {
  if (!Number.isFinite(startKhz) || !Number.isFinite(endKhz)) return '-';
  const maxAbs = Math.max(Math.abs(startKhz), Math.abs(endKhz));
  if (maxAbs >= 1_000_000) {
    return `${trimFreqNumber(startKhz / 1_000_000)}–${trimFreqNumber(endKhz / 1_000_000)} GHz`;
",""
